no,corp_name,delisting_date,reason,note
41,������������14��몄�ㅽ��,2026-03-05,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���(2026.1.20)遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
40,��������ㅼ��,2026-03-26,��쇳�≪����⑸��,
39,鍮���������щ����ъ��,2026-06-05,媛���ъ��寃� 嫄곗��(媛���щ����� ������ 諛� 怨����湲곗�� 議댁����λ�� 遺������ㅼ��),
38,吏����釉����諛���댄��,2026-03-17,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
37,援�蹂�,2026-01-27,媛���ъ��寃� ���寃ш굅��� 2��� 怨����,
36,��몄����뱀��媛�,2026-02-12,吏�二쇳�����(理����二쇱＜���)��� ��������������ы�� ���,
35,��ㅽ�������ㅼ�고����대�����,2026-03-18,媛���ъ��寃� ������(媛���щ����� ������),
34,NPX,2026-07-07,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
33,��ㅽ��肄�留����,2026-07-24,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
32,�����������ъ�ㅼ��4��몄�ㅽ��,2026-04-15,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異�濡� 愿�由ъ��紐� 吏���� ��� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
31,�����ъ��猷⑥�����,2026-07-08,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
30,���硫μ��,2026-01-27,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
29,������������12��몄�ㅽ��,2026-01-28,��⑸�������μ��鍮���ъ�ъ껌援ъ�� 誘몄��異�濡� 愿�由ъ��紐� 吏���� ��� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
28,���議대��利����,2026-07-15,吏�二쇳�����(理����二쇱＜���)��� ��������������ы�� ���,
27,��������댁����ㅽ��29���,2026-06-10,��쇳�≪����⑸��(��ㅽ�⑹��硫명�⑸��),
26,SK利�沅����9��몄�ㅽ��,2026-03-04,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���(2026.1.14)遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
25,SK利�沅����10��몄�ㅽ��,2026-03-16,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���(2026.02.04)遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
24,������������11��몄�ㅽ��,2026-04-06,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
23,������諛몃�곗�ㅼ��16��몄�ㅽ��,2026-04-15,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
22,���������11��몄�ㅽ��,2026-05-07,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異�濡� 愿�由ъ��紐� 吏���� ��� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
21,��댁�ㅼ��移�,2026-02-24,吏�������臾몄�� ������怨���� ��댁�� ��� 30��� ��대�� 誘몄껜寃�('26.2.5���),
20,��������댁����ㅽ��30���,2026-05-19,��쇳�≪����⑸��(��ㅽ�⑹��硫명�⑸��),
19,�����������쇳��,2026-07-20,吏�二쇳�����(理����二쇱＜���)��� ��������������ы�� ���,
18,������������,2026-03-30,媛���щ�������������쇰����명�� 媛���ъ��寃ы����� 2��� 怨����,
17,HD��������명����쇱�����,2026-01-26,��댁�� ��ъ�� 諛����,
16,���援����12��몄�ㅽ��,2026-04-03,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
15,肄���ㅻ”ENP,2026-04-16,��댁�� ��ъ�� 諛����,
14,�����곗�����,2026-06-01,���踰���몄�� ��������������щ�� ��몄��,
13,���肄�留�耳����,2026-06-30,���踰���몄�� ��������������щ�� ��몄��,
12,BF��⑹��,2026-05-08,媛���ъ��寃� 嫄곗��(媛���щ����� ������),
11,��명����쇱��,2026-03-16,媛���ъ��寃� 嫄곗��(怨����湲곗�� 議댁����λ�� 遺������ㅼ��),
10,援�蹂�14��몄�ㅽ��,2026-02-10,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
9,鍮����耳���댁��2��몄�ㅽ��,2026-04-03,��쇳�≪����⑸��(��ㅽ�⑹��硫명�⑸��),
8,李쎈�����諛�,2026-05-14,媛���ъ��寃� ������(媛���щ����� ������),
7,�����쇱��������,2026-02-09,吏�������臾몄�� ������怨���� ��댁�� ��� 30��� ��대�� 誘몄껜寃�,
6,�����⑥�댁��,2026-05-20,媛���ъ��寃� ���寃ш굅���,
5,JK由щ����ㅽ�ㅻ━痢�,2026-06-12,"湲곗����� 怨�������, 寃쎌����� ��щ����� 諛� 湲고�� 怨듭�듦낵 ��ъ����� 蹂댄�� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏� 湲곗����� ��대�뱁����ㅺ�� 寃곗��",
4,������29��몄�ㅽ��,2026-02-04,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
3,��쇱����ㅼ��,2026-06-30,���媛�珥���� 誘몃��,
2,�����대━痢�,2026-06-10,"湲곗����� 怨�������, 寃쎌����� ��щ����� 諛� 湲고�� 怨듭�듦낵 ��ъ����� 蹂댄�� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏� 湲곗����� ��대�뱁����ㅺ�� 寃곗��",
1,�����댁�����吏�,2026-01-27,�����ν��吏� ���泥�,
